        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0600 1.0708 1.0683 1.0700 1.0566 1.0472
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.9843 0.9815 0.9792 0.9808 0.9811 0.9818
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.9844 0.9815 0.9792 0.9808 0.9812 0.9818
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0600 1.0708 1.0683 1.0700 1.0566 1.0472
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0600 1.0708 1.0683 1.0700 1.0566 1.0472
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.9843 0.9815 0.9792 0.9808 0.9811 0.9818
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.9844 0.9815 0.9792 0.9808 0.9812 0.9818
   2   5
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   5   2
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2 100
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 100   2
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   3 200
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0233 1.0235 1.0235 1.0227 1.0233 1.0222 1.0214
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0233 1.0235 1.0235 1.0227 1.0233 1.0222 1.0214
        1.0000 1.0000 1.0000 1.0000 1.0000 0.9937 0.9939 0.9939 0.9931 0.9936 0.9926 0.9918
        1.0000 1.0000 1.0000 1.0000 1.0000 0.9936 0.9938 0.9938 0.9931 0.9936 0.9926 0.9917
   2025 1.0225 1.0221 1.0217 1.0227 1.0241 1.0233 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0225 1.0221 1.0217 1.0227 1.0241 1.0233 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        0.9928 0.9925 0.9921 0.9931 0.9944 0.9937 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        0.9928 0.9924 0.9922 0.9931 0.9944 0.9936 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 200   3
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   4 200
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 200   4
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   4 300
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 300   4
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   5 100
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 100   5
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   7 300
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 300   7
   2024 1.3738 1.3481 1.3494 1.3707 1.3045 1.2694 1.2777 1.3504 1.3818 1.3346 1.3031 1.2753
        1.1240 1.1096 1.1026 1.1151 1.1360 1.1385 1.1435 1.1355 1.1149 1.1239 1.1362 1.1132
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   2025 1.3204 1.2870 1.3003 1.3846 1.3193 1.2831 1.2932 1.3653 1.3963 1.3509 1.3179 1.2878
        1.1272 1.1131 1.1052 1.1142 1.1348 1.1376 1.1424 1.1345 1.1140 1.1228 1.1354 1.1126
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   8 300
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 300   8
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 200 300
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
 300 200
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
9999
 SUB BLOCO
 XXX XXX
   ANO                   BLOCO DE USINAS NAO SIMULADAS (P.U. ENERGIA MEDIA)
   XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX
   1   1
   2024 1.0042 1.0012 1.0013 1.0046 1.0171 1.0274 1.0370 1.0351 1.0321 1.0230 1.0048 1.0050
        1.0042 1.0012 1.0013 1.0046 1.0171 1.0274 1.0370 1.0351 1.0321 1.0230 1.0048 1.0050
        1.0016 0.9999 0.9983 0.9997 1.0026 1.0023 1.0023 1.0013 1.0030 1.0017 0.9998 0.9997
        0.9971 0.9994 1.0002 0.9980 0.9922 0.9859 0.9825 0.9840 0.9828 0.9894 0.9977 0.9971
   2025 1.0042 1.0012 1.0013 1.0046 1.0171 1.0274 1.0370 1.0351 1.0321 1.0230 1.0048 1.0050
        1.0042 1.0012 1.0013 1.0046 1.0171 1.0274 1.0370 1.0351 1.0321 1.0230 1.0048 1.0050
        1.0016 0.9999 0.9983 0.9997 1.0026 1.0023 1.0023 1.0013 1.0030 1.0017 0.9998 0.9997
        0.9971 0.9994 1.0002 0.9980 0.9922 0.9859 0.9825 0.9840 0.9828 0.9894 0.9977 0.9971
   1   2
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   1   3
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.1324 1.2137 1.3015 1.2631 1.2462 1.4647 1.3872 1.4022 1.2692 1.1894 1.1101 1.0927
        1.0978 1.1562 1.0132 1.0503 1.1122 1.0194 1.0436 1.0367 1.0149 1.0244 1.0813 1.1392
        0.9150 0.8353 0.8586 0.8793 0.8765 0.8167 0.8435 0.8420 0.8973 0.9390 0.9305 0.8928
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.1324 1.2137 1.3015 1.2631 1.2462 1.4647 1.3872 1.4022 1.2692 1.1894 1.1101 1.0927
        1.0978 1.1562 1.0132 1.0503 1.1122 1.0194 1.0436 1.0367 1.0149 1.0244 1.0813 1.1392
        0.9150 0.8353 0.8586 0.8793 0.8765 0.8167 0.8435 0.8420 0.8973 0.9390 0.9305 0.8928
   1   4
   2024 0.3248 0.3839 0.4505 0.4872 0.4537 0.3369 0.2598 0.3373 0.3976 0.3662 0.2453 0.2548
        1.9635 1.9117 1.7206 1.5845 1.3565 1.0361 1.0139 1.0734 1.3019 1.5601 1.7287 1.5368
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   2025 0.3248 0.3839 0.4505 0.4872 0.4537 0.3369 0.2598 0.3373 0.3976 0.3662 0.2453 0.2548
        1.9635 1.9117 1.7206 1.5845 1.3565 1.0361 1.0139 1.0734 1.3019 1.5601 1.7287 1.5368
        0.7114 0.6482 0.7806 0.9122 1.1173 1.3198 1.3042 1.2825 1.0586 0.9193 0.7660 0.8513
        0.7278 0.7547 0.7520 0.8005 0.8237 0.7851 0.8156 0.8037 0.8456 0.8394 0.7941 0.7972
   1   5
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9797 1.9360 1.8002 1.6657 1.4760 1.1320 1.1175 1.1600 1.3877 1.6608 1.8234 1.5712
        0.7511 0.6838 0.8054 0.9340 1.1590 1.3729 1.3543 1.3264 1.0877 0.9310 0.7721 0.8671
        0.7084 0.7338 0.7080 0.7646 0.7704 0.7175 0.7483 0.7495 0.8008 0.8033 0.7516 0.7753
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9797 1.9360 1.8002 1.6657 1.4760 1.1320 1.1175 1.1600 1.3877 1.6608 1.8234 1.5712
        0.7511 0.6838 0.8054 0.9340 1.1590 1.3729 1.3543 1.3264 1.0877 0.9310 0.7721 0.8671
        0.7084 0.7338 0.7080 0.7646 0.7704 0.7175 0.7483 0.7495 0.8008 0.8033 0.7516 0.7753
   2   1
   2024 1.0150 1.0261 1.0191 1.0354 1.0218 1.0190 1.0312 1.0191 1.0319 1.0097 0.9987 1.0195
        1.0150 1.0261 1.0191 1.0354 1.0218 1.0190 1.0312 1.0191 1.0319 1.0097 0.9987 1.0195
        1.0036 1.0037 1.0004 1.0034 0.9942 0.9963 0.9990 0.9945 1.0053 0.9980 0.9982 1.0039
        0.9908 0.9841 0.9889 0.9809 0.9954 0.9938 0.9872 0.9953 0.9815 0.9970 1.0016 0.9856
   2025 1.0150 1.0261 1.0191 1.0354 1.0218 1.0190 1.0312 1.0191 1.0319 1.0097 0.9987 1.0195
        1.0150 1.0261 1.0191 1.0354 1.0218 1.0190 1.0312 1.0191 1.0319 1.0097 0.9987 1.0195
        1.0036 1.0037 1.0004 1.0034 0.9942 0.9963 0.9990 0.9945 1.0053 0.9980 0.9982 1.0039
        0.9908 0.9841 0.9889 0.9809 0.9954 0.9938 0.9872 0.9953 0.9815 0.9970 1.0016 0.9856
   2   2
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2   3
   2024 0.2078 0.1726 0.1581 0.1179 0.1167 0.1087 0.1590 0.1623 0.2149 0.2044 0.1983 0.2160
        0.9713 0.9854 1.0095 1.0456 1.0392 1.0714 1.0929 1.1044 1.0733 1.0339 1.0179 1.0295
        1.0814 1.0920 1.0677 1.0299 1.0172 0.9852 0.9943 0.9943 1.0159 1.0379 1.0426 1.0504
        0.9921 0.9802 0.9808 0.9868 1.0002 1.0057 0.9903 0.9856 0.9796 0.9876 0.9907 0.9763
   2025 0.2078 0.1726 0.1581 0.1179 0.1167 0.1087 0.1590 0.1623 0.2149 0.2044 0.1983 0.2160
        0.9713 0.9854 1.0095 1.0456 1.0392 1.0714 1.0929 1.1044 1.0733 1.0339 1.0179 1.0295
        1.0814 1.0920 1.0677 1.0299 1.0172 0.9852 0.9943 0.9943 1.0159 1.0379 1.0426 1.0504
        0.9921 0.9802 0.9808 0.9868 1.0002 1.0057 0.9903 0.9856 0.9796 0.9876 0.9907 0.9763
   2   4
   2024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9797 1.9360 1.8002 1.6657 1.4760 1.1320 1.1175 1.1600 1.3877 1.6608 1.8234 1.5712
        0.7511 0.6838 0.8054 0.9340 1.1590 1.3729 1.3543 1.3264 1.0877 0.9310 0.7721 0.8671
        0.7084 0.7338 0.7080 0.7646 0.7704 0.7175 0.7483 0.7495 0.8008 0.8033 0.7516 0.7753
   2025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
        1.9797 1.9360 1.8002 1.6657 1.4760 1.1320 1.1175 1.1600 1.3877 1.6608 1.8234 1.5712
        0.7511 0.6838 0.8054 0.9340 1.1590 1.3729 1.3543 1.3264 1.0877 0.9310 0.7721 0.8671
